id,description,metadata,data_dictionary,response_example
73,Retorna a lista de agências supervisionadas pelo Bacen,"{
  ""@odata.context"": ""https://was-p.bcnet.bcb.gov.br/olinda/servico/Informes_Agencias/versao/v1/odata$metadata#Agencias"",
  ""value"": [
    {
      ""CnpjBase"": """",
      ""CnpjSequencial"": """",
      ""CnpjDv"": """",
      ""NomeIf"": """",
      ""Segmento"": """",
      ""CodigoCompe"": """",
      ""NomeAgencia"": """",
      ""Endereco"": """",
      ""Numero"": """",
      ""Complemento"": """",
      ""Bairro"": """",
      ""Cep"": """",
      ""MunicipioIbge"": """",
      ""Municipio"": """",
      ""UF"": """",
      ""DataInicio"": """",
      ""DDD"": """",
      ""Telefone"": """",
      ""Posicao"": """"
    }]}",https://olinda.bcb.gov.br/olinda/servico/Informes_Agencias/versao/v1/documentacao,"{""value"":[{""UF"":""SP"",""Cep"":""11760-000"",""DDD"":""13"",""Bairro"":""CENTRO"",""CnpjDv"":""24"",""NomeIf"":""CAIXA ECONOMICA FEDERAL"",""Numero"":"""",""Posicao"":""08/10/2023"",""CnpjBase"":""00360305"",""Endereco"":""AVENIDA JOSE FERREIRA FRANCO"",""Segmento"":""Caixa Econômica Federal"",""Telefone"":""34188100"",""Municipio"":""ITARIRI"",""DataInicio"":""14/06/2013"",""CodigoCompe"":""04791"",""Complemento"":"""",""NomeAgencia"":""ITARIRI, SP"",""MunicipioIbge"":""3523305"",""CnpjSequencial"":""4791""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/Informes_Agencias/versao/v1/odata$metadata#Agencias""}"
74,Traz informações sobre cédulas nacionais produzidas,"{""@odata.context"":"""",""value"":[{""descricaoFamilia"":"""",""descricaoDenominacao"":"""",""chancelaMinistro"":"""",""chancelaBC"":"""",""serieInicial"":"""",""serieFinal"":"""",""serieReposicao"":null}]}",https://olinda.bcb.gov.br/olinda/servico/mecir_chancelas/versao/v1/documentacao,"{""value"":[{""chancelaBC"":""Roberto Campos Neto"",""serieFinal"":""KC081550000"",""serieInicial"":""KC000000001"",""serieReposicao"":null,""chancelaMinistro"":""Paulo Roberto Nunes Guedes"",""descricaoFamilia"":""Segunda Família do Real"",""descricaoDenominacao"":""R$ 5,00 (2ª família)""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/mecir_chancelas/versao/v1/odata$metadata#TodosDadosChancelas""}"
75,Retorna Informes sobre Correspondentes,"{""@odata.context"":"""",""value"":[{""CnpjContratante"":"""",""NomeContratante"":"""",""CnpjCorrespondente"":"""",""NomeCorrespondente"":"""",""Tipo"":"""",""Ordem"":"""",""MunicipioIBGE"":"""",""Municipio"":"""",""UF"":"""",""ServicosCorrespondentes"":"""",""Posicao"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/Informes_Correspondentes/versao/v1/documentacao,"{""value"":[{""UF"":""SP"",""Tipo"":""Sede"",""Ordem"":""I00001"",""Posicao"":""12/10/2023"",""Municipio"":""PANORAMA"",""MunicipioIBGE"":""3535408"",""CnpjContratante"":""90400888"",""NomeContratante"":""BANCO SANTANDER (BRASIL) S.A."",""CnpjCorrespondente"":""05071889"",""NomeCorrespondente"":""A M J DA SILVA IMPORTADOS"",""ServicosCorrespondentes"":""Inc. III""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/Informes_Correspondentes/versao/v1/odata$metadata#Correspondentes""}"
76,Dados cadastrais de entidades supervicionadas pelo bacen por pessoa juridica,"{""@odata.context"":"""",""value"":[{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""codigo"":-10,""descricaoTipo"":""Falta de integridade referencial na fonte""},{""codigo"":1,""descricaoTipo"":""Pendente de Validação""},{""codigo"":2,""descricaoTipo"":""Autorizada sem Atividade""},{""codigo"":3,""descricaoTipo"":""Autorizada em Atividade""},{""codigo"":4,""descricaoTipo"":""Paralisada""},{""codigo"":5,""descricaoTipo"":""Em Administração Especial Temporária""},{""codigo"":6,""descricaoTipo"":""Em Intervenção""},{""codigo"":7,""descricaoTipo"":""Em Liquidação Extrajudicial""},{""codigo"":8,""descricaoTipo"":""Cancelada/Encerrada""},{""codigo"":9,""descricaoTipo"":""Em Falência""},{""codigo"":10,""descricaoTipo"":""Em Liquidação Ordinária""},{""codigo"":11,""descricaoTipo"":""Em Digitação""},{""codigo"":12,""descricaoTipo"":""Regime Especial Encerrado por Decisão Judicial""},{""codigo"":13,""descricaoTipo"":""Cancelada/Em Liquidação Ordinária""},{""codigo"":14,""descricaoTipo"":""Regime Especial Encerrado""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#TipoSituacaoPessoaJuridica""}"
77,Dados cadastrais de entidades supervicionadas pelo bacen por entidade supervisionada,"{""@odata.context"":"""",""value"":[{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""codigo"":42,""descricaoTipo"":""Confederação de Serviços""},{""codigo"":43,""descricaoTipo"":""Sociedade de Crédito Direto""},{""codigo"":44,""descricaoTipo"":""Sociedade de Empréstimo entre Pessoas""},{""codigo"":45,""descricaoTipo"":""Empresas de Auditoria e Entidades de Auditoria Cooperativas""},{""codigo"":46,""descricaoTipo"":""Fundos não FIDC""},{""codigo"":47,""descricaoTipo"":""Instituidor de Arranjo de Pagamento""},{""codigo"":48,""descricaoTipo"":""Instituição de Pagamento não sujeita a autorização pelo BCB""},{""codigo"":49,""descricaoTipo"":""Administradora de Fundos não sujeita a autorização pelo BCB""},{""codigo"":50,""descricaoTipo"":""Distribuidor cotas fundos de investimento - doc 5402""},{""codigo"":-10,""descricaoTipo"":""Falta de integridade referencial na fonte""},{""codigo"":2,""descricaoTipo"":""Banco Comercial""},{""codigo"":3,""descricaoTipo"":""Banco Comercial Cooperativo""},{""codigo"":4,""descricaoTipo"":""BNDES""},{""codigo"":5,""descricaoTipo"":""Banco de Desenvolvimento""},{""codigo"":6,""descricaoTipo"":""Caixa Econômica Federal""},{""codigo"":7,""descricaoTipo"":""Caixa Econômica Estadual""},{""codigo"":8,""descricaoTipo"":""Banco Múltiplo""},{""codigo"":9,""descricaoTipo"":""Cooperativa de Crédito""},{""codigo"":10,""descricaoTipo"":""Sociedade de Crédito ao Microempreendedor""},{""codigo"":11,""descricaoTipo"":""Banco Múltiplo Cooperativo""},{""codigo"":13,""descricaoTipo"":""Banco de Investimento""},{""codigo"":14,""descricaoTipo"":""Sociedade de Crédito, Financiamento e Investimento""},{""codigo"":15,""descricaoTipo"":""Sociedade Corretora de TVM""},{""codigo"":16,""descricaoTipo"":""Sociedade Distribuidora de TVM""},{""codigo"":19,""descricaoTipo"":""Sociedade de Arrendamento Mercantil""},{""codigo"":20,""descricaoTipo"":""Sociedade de Crédito Imobiliário""},{""codigo"":21,""descricaoTipo"":""Sociedade Corretora de Câmbio""},{""codigo"":25,""descricaoTipo"":""Associação de Poupança e Empréstimo""},{""codigo"":26,""descricaoTipo"":""Administradora de Consórcio""},{""codigo"":31,""descricaoTipo"":""Sociedade de Crédito Imobiliário - Repassadora""},{""codigo"":32,""descricaoTipo"":""Empresa Operadora de Rede de Postos de Atendimento Eletrônic""},{""codigo"":39,""descricaoTipo"":""Banco de Câmbio""},{""codigo"":41,""descricaoTipo"":""Instituição de Pagamento""},{""codigo"":28,""descricaoTipo"":""Banco Comercial Estrangeiro - Filial no país""},{""codigo"":29,""descricaoTipo"":""Companhia Hipotecária""},{""codigo"":30,""descricaoTipo"":""Agência de Fomento""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#TipoEntidadeSupervisionada""}"
78,Dados cadastrais de entidades supervicionadas pelo bacen por natureza juridica,"{""@odata.context"":"""",""value"":[{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""codigo"":40,""descricaoNatureza"":""Empresa Domiciliada no Exterior""},{""codigo"":-10,""descricaoNatureza"":""Falta de integridade referencial na fonte""},{""codigo"":1,""descricaoNatureza"":""Empresa Individual""},{""codigo"":2,""descricaoNatureza"":""Sociedade por Cota de Responsabilidade Limitada""},{""codigo"":3,""descricaoNatureza"":""Sociedade Civil sem Fins Lucrativos""},{""codigo"":4,""descricaoNatureza"":""Sociedade Cooperativa""},{""codigo"":5,""descricaoNatureza"":""Filial, Sucursal ou Agência de Empresa Sediada no Exterior""},{""codigo"":6,""descricaoNatureza"":""Filial, Sucursal ou Agência no Exterior de I.F. Nacional""},{""codigo"":7,""descricaoNatureza"":""Empresa Pública""},{""codigo"":8,""descricaoNatureza"":""Sociedade de Economia Mista Aberta""},{""codigo"":9,""descricaoNatureza"":""Sociedade Anônima de Capital Fechado""},{""codigo"":10,""descricaoNatureza"":""Sociedade Anônima de Capital Aberto""},{""codigo"":11,""descricaoNatureza"":""Sociedade Anônima de Mercado""},{""codigo"":12,""descricaoNatureza"":""Fundação""},{""codigo"":13,""descricaoNatureza"":""Autarquia""},{""codigo"":14,""descricaoNatureza"":""Órgão Público""},{""codigo"":15,""descricaoNatureza"":""Sociedade de Economia Mista Fechada""},{""codigo"":16,""descricaoNatureza"":""Condomínio Aberto""},{""codigo"":17,""descricaoNatureza"":""Condomínio Fechado""},{""codigo"":18,""descricaoNatureza"":""Sociedade Civil""},{""codigo"":19,""descricaoNatureza"":""Instituição Financ. Sediada  no Exterior - Repres. no País""},{""codigo"":20,""descricaoNatureza"":""Governo Federal""},{""codigo"":26,""descricaoNatureza"":""Sociedade Simples""},{""codigo"":27,""descricaoNatureza"":""Sociedade Limitada""},{""codigo"":28,""descricaoNatureza"":""Sociedade em Comandita Simples""},{""codigo"":29,""descricaoNatureza"":""Sociedade em Comandita por Ações""},{""codigo"":30,""descricaoNatureza"":""Sociedade em Nome Coletivo""},{""codigo"":31,""descricaoNatureza"":""Sociedade não Empresária Simples Pura""},{""codigo"":32,""descricaoNatureza"":""Sociedade não Empresária Limitada""},{""codigo"":33,""descricaoNatureza"":""Sociedade não Empresária em Comandita Simples""},{""codigo"":34,""descricaoNatureza"":""Sociedade não Empresária em Nome Coletivo""},{""codigo"":35,""descricaoNatureza"":""Sociedade Empresária Limitada""},{""codigo"":36,""descricaoNatureza"":""Sociedade Empresária em Nome Coletivo""},{""codigo"":37,""descricaoNatureza"":""Sociedade Empresária em Comandita Simpes""},{""codigo"":38,""descricaoNatureza"":""Sociedade Empresária em Comandita por Ações""},{""codigo"":39,""descricaoNatureza"":""Associação""},{""codigo"":21,""descricaoNatureza"":""Governo Estadual""},{""codigo"":22,""descricaoNatureza"":""Governo Municipal""},{""codigo"":23,""descricaoNatureza"":""Agências Governamentais""},{""codigo"":24,""descricaoNatureza"":""Organismos Internacionais""},{""codigo"":25,""descricaoNatureza"":""Organismos não Governamentais - ONG""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#NaturezaJuridica""}"
79,Dados cadastrais de entidades supervicionadas pelo bacen por por esfera publica,"{""@odata.context"":"""",""value"":[{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""codigo"":-10,""descricaoEsfera"":""Não se aplica""},{""codigo"":1,""descricaoEsfera"":""Federal""},{""codigo"":2,""descricaoEsfera"":""Estadual""},{""codigo"":3,""descricaoEsfera"":""Municipal""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#EsferaPublica""}"
80,Dados cadastrais de entidades supervicionadas pelo bacen por classe cooperativa,"{""@odata.context"":"""",""value"":[{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""codigo"":-10,""descricaoClasse"":""Falta de integridade referencial na fonte""},{""codigo"":1,""descricaoClasse"":""Central""},{""codigo"":2,""descricaoClasse"":""Singular""},{""codigo"":3,""descricaoClasse"":""Confederação""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#ClasseCooperativa""}"
81,Dados cadastrais de entidades supervicionadas pelo bacen por tipo coperativa,"{""@odata.context"":"""",""value"":[{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""codigo"":-10,""descricaoTipo"":""Falta de integridade referencial na fonte""},{""codigo"":1,""descricaoTipo"":""Luzzatti""},{""codigo"":2,""descricaoTipo"":""Raiffaisen""},{""codigo"":3,""descricaoTipo"":""Crédito Rural""},{""codigo"":4,""descricaoTipo"":""Crédito Mútuo""},{""codigo"":5,""descricaoTipo"":""Crédito Mútuo - Atividade Profissional""},{""codigo"":6,""descricaoTipo"":""Crédito Mútuo - Empreendedores - Micros e Pequenos""},{""codigo"":7,""descricaoTipo"":""Crédito Mútuo - Empregados""},{""codigo"":8,""descricaoTipo"":""Crédito Mútuo-Orig Div. (inc.I a III, par.1, art.12, R 3859)""},{""codigo"":9,""descricaoTipo"":""Livre Admissão - população até 300 mil habitantes""},{""codigo"":10,""descricaoTipo"":""Livre Admissão - população de 300 mil a 750 mil habitantes""},{""codigo"":11,""descricaoTipo"":""Livre Admissão - população de 750 mil a 2 milhões habitantes""},{""codigo"":12,""descricaoTipo"":""Crédito Mútuo - Empresários - Vínculo Patronal""},{""codigo"":13,""descricaoTipo"":""Livre Admissão - Médios Municípios""},{""codigo"":14,""descricaoTipo"":""Crédito Mútuo-Orig Div. (inc. IV e V, par.1, art.12, R 3859)""},{""codigo"":15,""descricaoTipo"":""Crédito Mútuo Origens Div. (inc. I, par. 3, art.12, R.3859)""},{""codigo"":16,""descricaoTipo"":""Livre Admissão - população acima de 2 milhões habitantes""},{""codigo"":17,""descricaoTipo"":""Atividade Profissional""},{""codigo"":18,""descricaoTipo"":""Critérios de Associação Mistos  Empresários""},{""codigo"":19,""descricaoTipo"":""Critérios de Associação Mistos  Outros""},{""codigo"":20,""descricaoTipo"":""Empregados ou Servidores""},{""codigo"":21,""descricaoTipo"":""Empresários""},{""codigo"":22,""descricaoTipo"":""Livre Admissão""},{""codigo"":23,""descricaoTipo"":""Natureza Associativa ou Cadeia de Negócios""},{""codigo"":24,""descricaoTipo"":""Produtor Rural""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#TipoCooperativa""}"
82,Dados cadastrais de entidades supervicionadas pelo bacen por categoria cooperativa,"{""@odata.context"":"""",""value"":[{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""codigo"":-10,""descricaoCategoria"":""Falta de integridade referencial na fonte""},{""codigo"":1,""descricaoCategoria"":""Plena""},{""codigo"":2,""descricaoCategoria"":""Clássica""},{""codigo"":3,""descricaoCategoria"":""Capital e Empréstimo""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#CategoriaCooperativa""}"
